acc_id,survival_time
85955,29
85958,29
85963,2
85973,1
85976,64
85987,22
85993,64
86005,29
86011,50
86014,36
86032,18
86051,27
86058,30
86061,15
86072,64
86075,64
86082,23
86087,39
86089,29
86090,58
86094,15
86099,29
86102,29
86108,64
86115,41
86121,29
86125,15
86126,12
86128,29
86129,29
86131,64
86132,64
86139,64
86144,1
86147,29
86153,29
86160,39
86161,29
86168,26
86182,28
86186,29
86188,23
86192,29
86197,29
86205,16
86206,43
86216,32
86218,64
86230,29
86235,58
86237,36
86247,27
86250,29
86251,36
86259,43
86268,18
86272,64
86274,22
86277,64
86279,62
86287,26
86291,29
86310,64
86315,36
86318,22
86319,29
86323,36
86324,23
86328,29
86333,2
86334,64
86338,29
86365,23
86374,50
86385,40
86388,32
86393,27
86398,29
86399,35
86418,48
86421,29
86433,8
86435,36
86441,32
86449,2
86453,64
86462,64
86473,23
86478,24
86486,10
86488,29
86490,25
86495,29
86508,43
86525,29
86534,27
86542,29
86549,53
86551,29
86553,36
86563,18
86567,57
86574,17
86584,36
86587,64
86594,36
86607,55
86613,23
86621,57
86635,50
86640,17
86647,27
86648,29
86649,8
86650,27
86652,50
86653,1
86655,64
86661,36
86669,28
86688,1
86707,27
86716,64
86717,36
86722,29
86724,25
86725,18
86730,58
86731,29
86755,15
86758,10
86762,1
86766,22
86767,29
86771,64
86776,64
86786,64
86789,64
86793,23
86812,47
86815,64
86819,29
86822,32
86823,28
86824,28
86827,15
86838,29
86846,28
86848,15
86854,1
86856,57
86859,8
86869,1
86873,29
86875,23
86889,1
86893,36
86895,43
86916,23
86923,9
86940,1
86942,4
86946,23
86947,31
86950,11
86954,36
86986,60
86990,20
86997,35
87001,61
87005,26
87006,29
87014,64
87017,64
87020,29
87025,36
87027,36
87037,29
87039,40
87040,28
87042,29
87052,29
87075,1
87079,30
87083,27
87086,64
87087,29
87096,27
87116,22
87132,23
87145,64
87146,27
87149,29
87154,64
87182,23
87189,29
87196,1
87201,34
87207,36
87212,43
87218,21
87219,1
87225,23
87227,36
87242,64
87243,29
87253,26
87260,27
87269,25
87271,45
87274,39
87284,64
87286,50
87296,45
87315,29
87317,23
87336,17
87347,56
87349,49
87353,29
87372,29
87386,9
87387,10
87398,27
87404,43
87409,64
87413,64
87420,36
87426,35
87428,1
87430,25
87444,22
87445,21
87474,30
87485,23
87486,12
87491,22
87496,15
87511,29
87518,29
87519,23
87530,15
87533,22
87536,25
87543,29
87544,50
87547,29
87550,37
87557,2
87561,8
87562,29
87577,9
87578,29
87589,64
87592,10
87596,29
87610,1
87615,29
87618,64
87620,50
87633,15
87634,28
87637,36
87640,64
87653,21
87658,29
87660,15
87661,22
87671,36
87672,31
87687,64
87696,29
87697,23
87702,24
87712,8
87721,36
87723,29
87736,30
87742,21
87743,29
87753,63
87754,64
87757,23
87769,15
87772,64
87788,1
87797,28
87807,39
87809,1
87816,29
87824,32
87830,29
87839,9
87859,8
87860,36
87866,31
87867,36
87868,35
87871,43
87878,35
87889,29
87894,1
87898,27
87915,64
87916,43
87920,29
87924,23
87926,29
87927,18
87936,29
87941,29
87946,20
87947,15
87950,29
87952,64
87953,16
87955,17
87959,28
87980,43
87984,15
87994,36
88005,1
88022,1
88024,41
88033,22
88035,1
88037,1
88043,1
88045,36
88060,10
88064,29
88068,36
88083,29
88096,37
88101,29
88106,21
88110,30
88114,50
88128,36
88133,22
88136,64
88142,9
88147,64
88148,36
88152,30
88166,21
88170,64
88173,23
88194,43
88197,11
88203,29
88204,29
88218,64
88219,42
88230,29
88233,48
88239,50
88245,1
88252,16
88269,64
88272,29
88276,1
88283,29
88284,64
88285,9
88293,8
88296,29
88298,10
88299,64
88312,43
88316,23
88327,8
88328,1
88332,1
88340,29
88345,22
88348,5
88352,64
88356,17
88357,64
88360,1
88366,64
88373,29
88377,29
88388,27
88397,36
88412,50
88417,50
88421,36
88424,20
88429,8
88442,64
88450,1
88453,36
88458,29
88462,29
88482,1
88496,50
88497,36
88503,25
88510,27
88516,8
88536,36
88542,34
88543,22
88551,29
88552,58
88562,27
88578,22
88590,23
88592,56
88593,27
88599,18
88602,36
88610,38
88612,22
88624,64
88628,25
88644,3
88652,36
88656,61
88661,15
88666,61
88667,22
88671,26
88706,34
88712,23
88725,1
88726,29
88732,46
88741,3
88749,64
88763,36
88768,29
88775,22
88797,64
88806,29
88816,10
88822,18
88823,64
88825,32
88848,17
88852,50
88853,17
88862,22
88863,35
88866,29
88869,42
88879,1
88885,27
88900,15
88910,29
88911,36
88916,64
88924,28
88929,29
88932,18
88933,64
88934,1
88936,23
88937,30
88946,1
88955,23
88957,29
88959,36
88960,22
88963,26
88969,23
88979,50
88994,64
89013,17
89030,29
89045,32
89057,36
89066,36
89072,22
89074,20
89075,29
89086,50
89092,39
89101,18
89110,10
89113,12
89120,64
89122,12
89123,1
89137,15
89143,23
89149,29
89163,64
89172,29
89174,31
89180,22
89185,23
89201,36
89213,29
89220,1
89226,29
89233,22
89247,15
89267,30
89270,22
89274,28
89275,29
89279,1
89291,32
89300,23
89306,29
89311,44
89316,1
89329,29
89335,58
89341,44
89343,15
89355,64
89365,36
89372,44
89374,30
89377,1
89379,30
89391,50
89393,51
89396,42
89401,8
89405,24
89407,36
89425,22
89426,64
89431,2
89437,64
89438,33
89445,2
89446,29
89448,15
89468,41
89470,40
89472,29
89477,64
89485,50
89486,50
89487,29
89503,60
89505,22
89510,24
89526,29
89527,36
89532,29
89545,23
89547,29
89548,23
89556,19
89558,36
89561,23
89565,61
89569,29
89577,64
89578,15
89581,23
89583,36
89594,19
89601,22
89602,1
89613,43
89623,25
89629,29
89644,22
89646,39
89648,36
89652,24
89666,53
89667,39
89679,64
89686,50
89692,64
89704,22
89706,1
89713,36
89714,15
89722,8
89723,22
89725,29
89726,18
89728,50
89733,64
89734,36
89736,35
89738,29
89739,1
89740,15
89745,1
89749,50
89754,32
89756,15
89761,46
89762,31
89771,37
89776,15
89783,23
89786,8
89799,16
89803,34
89821,64
89830,36
89853,28
89854,22
89855,23
89864,64
89870,41
89872,22
89875,41
89878,50
89883,56
89885,1
89889,30
89891,29
89893,43
89897,1
89901,30
89911,43
89917,32
89923,29
89928,30
89934,30
89956,8
89960,25
89968,24
89969,36
89972,50
89981,14
89984,37
89987,15
89995,26
89996,64
89999,43
90000,1
90002,1
90010,1
90015,23
90032,47
90038,22
90039,36
90043,15
90061,1
90064,10
90065,64
90079,15
90082,9
90085,14
90087,28
90091,29
90094,50
90096,8
90100,64
90104,1
90115,58
90123,29
90124,36
90127,29
90128,24
90132,36
90133,29
90135,1
90152,23
90154,12
90155,64
90161,64
90173,64
90176,29
90182,36
90184,29
90187,36
90197,13
90207,57
90221,29
90242,24
90249,22
90251,23
90261,1
90272,22
90277,36
90286,22
90287,36
90291,23
90315,15
90319,36
90330,36
90334,22
90336,22
90348,29
90350,22
90357,13
90362,44
90364,64
90370,38
90375,1
90379,1
90380,1
90383,22
90396,23
90398,29
90402,15
90412,51
90416,25
90424,9
90429,64
90430,15
90432,23
90433,15
90443,43
90449,36
90450,30
90457,57
90475,36
90483,50
90484,22
90488,12
90489,22
90491,15
90509,64
90518,29
90519,63
90520,30
90522,18
90525,64
90527,1
90537,13
90542,8
90543,31
90544,29
90547,57
90554,64
90559,36
90569,1
90571,50
90575,20
90591,8
90596,50
90598,36
90611,31
90612,27
90614,16
90621,29
90623,64
90628,1
90629,1
90632,1
90635,22
90637,29
90646,22
90652,36
90663,29
90670,35
90672,29
90676,50
90687,36
90693,61
90701,29
90707,64
90723,29
90737,15
90741,58
90744,38
90759,64
90772,38
90775,43
90782,29
90783,28
90792,29
90793,24
90794,64
90799,36
90808,22
90810,29
90814,64
90816,23
90817,22
90823,17
90824,1
90827,35
90831,38
90834,29
90836,15
90838,57
90839,43
90865,23
90870,44
90876,64
90882,25
90884,23
90906,64
90907,29
90911,31
90917,18
90931,1
90933,35
90938,15
90941,1
90942,1
90970,64
90978,60
90979,1
90986,1
90993,36
90994,64
91009,29
91011,14
91018,18
91036,15
91037,30
91039,38
91045,64
91050,29
91051,29
91058,29
91059,28
91061,51
91070,24
91079,44
91081,29
91103,36
91111,21
91113,49
91115,25
91120,15
91132,27
91143,37
91189,56
91198,29
91204,1
91211,42
91219,36
91223,22
91226,57
91233,29
91236,8
91259,29
91275,24
91281,29
91298,43
91312,11
91326,25
91327,15
91335,31
91337,36
91338,18
91349,29
91359,16
91365,22
91367,22
91368,19
91371,29
91379,52
91389,29
91390,18
91393,1
91415,43
91417,51
91426,1
91434,10
91438,21
91455,29
91458,50
91462,29
91464,28
91467,64
91477,29
91482,29
91484,8
91492,27
91494,20
91499,64
91503,64
91505,22
91506,29
91517,18
91519,20
91520,24
91523,64
91534,1
91535,8
91548,35
91549,46
91551,24
91552,22
91555,29
91562,36
91564,8
91565,49
91574,29
91575,50
91576,17
91578,64
91586,1
91588,64
91598,28
91604,29
91611,30
91620,64
91642,15
91643,22
91646,29
91648,44
91654,22
91660,29
91667,29
91673,22
91686,42
91689,60
91695,26
91705,29
91709,22
91725,22
91741,28
91746,27
91747,22
91751,62
91756,1
91758,2
91759,64
91765,23
91776,29
91777,64
91780,64
91788,1
91797,24
91803,37
91806,36
91818,36
91822,10
91828,36
91840,57
91846,29
91850,40
91854,25
91857,30
91873,64
91877,15
91884,23
91896,64
91903,25
91933,1
91957,1
91958,1
91962,50
91974,1
91989,36
92005,36
92009,36
92011,28
92013,8
92017,26
92026,21
92027,1
92047,15
92052,2
92054,64
92062,30
92064,25
92098,22
92103,24
92123,29
92125,25
92133,2
92136,18
92144,29
92161,36
92162,15
92165,8
92170,64
92177,27
92183,25
92186,29
92187,17
92191,21
92194,30
92196,29
92205,43
92206,31
92208,1
92213,1
92214,31
92217,20
92226,39
92233,50
92243,22
92248,47
92257,22
92260,26
92264,1
92281,17
92286,29
92304,29
92308,57
92312,64
92347,38
92348,29
92350,36
92371,63
92374,30
92380,64
92382,1
92385,22
92395,17
92396,60
92415,29
92422,23
92428,21
92433,37
92439,29
92450,15
92451,29
92470,60
92483,64
92495,64
92509,29
92525,1
92533,64
92537,43
92545,29
92547,18
92555,8
92557,15
92559,1
92572,64
92577,29
92583,24
92600,29
92607,34
92609,18
92614,1
92615,43
92633,1
92634,36
92637,31
92642,30
92645,63
92655,34
92657,29
92662,15
92663,22
92666,50
92669,60
92688,64
92690,29
92704,62
92718,50
92723,17
92730,28
92734,36
92739,36
92740,64
92741,48
92750,29
92752,47
92760,11
92761,51
92762,36
92765,29
92767,43
92772,58
92782,1
92813,29
92818,36
92820,19
92833,23
92835,58
92842,64
92860,29
92861,23
92865,64
92876,43
92879,23
92884,50
92889,36
92890,1
92891,1
92893,22
92894,29
92898,36
92903,8
92921,23
92927,20
92938,43
92943,30
92944,51
92955,64
92958,64
92960,29
92962,23
92963,1
92965,35
92966,29
92968,8
92986,64
92987,15
93007,23
93010,27
93017,29
93025,63
93026,36
93031,47
93033,23
93036,36
93040,20
93048,22
93066,18
93067,29
93068,36
93072,1
93075,61
93077,45
93078,64
93099,1
93101,29
93118,29
93121,15
93134,29
93137,25
93142,22
93154,64
93179,64
93180,29
93185,22
93199,29
93203,36
93208,24
93217,36
93225,1
93236,29
93248,26
93257,36
93260,64
93261,1
93262,44
93269,1
93270,57
93271,43
93275,29
93284,25
93289,63
93290,60
93291,29
93298,23
93303,1
93311,64
93325,41
93342,48
93357,26
93364,9
93377,51
93387,50
93389,22
93390,23
93398,36
93412,64
93420,29
93423,29
93425,36
93426,8
93431,17
93432,8
93433,22
93438,29
93445,22
93463,34
93469,15
93478,15
93485,8
93486,1
93502,25
93505,29
93525,23
93527,23
93531,22
93536,29
93542,29
93543,36
93544,29
93549,29
93553,31
93556,1
93560,11
93569,23
93587,16
93590,64
93606,29
93619,29
93623,29
93625,3
93628,29
93648,29
93652,13
93654,12
93657,46
93677,29
93679,23
93684,64
93686,50
93689,1
93691,30
93695,64
93699,36
93706,64
93712,64
93713,29
93719,29
93722,33
93728,1
93730,61
93743,17
93748,18
93757,41
93759,27
93762,50
93784,64
93792,20
93804,1
93806,23
93809,1
93814,36
93818,1
93821,29
93825,29
93834,5
93836,9
93845,11
93847,64
93850,1
93853,32
93856,46
93876,10
93882,32
93886,64
93895,29
93896,26
93897,36
93902,24
93917,1
93924,29
93925,64
93933,43
93941,10
93943,35
93946,1
93947,22
93954,1
93966,29
93968,27
93969,45
93971,50
93978,27
93981,22
93985,46
93994,64
94006,18
94020,1
94026,15
94030,35
94040,23
94043,30
94044,1
94064,57
94070,15
94073,1
94074,1
94082,25
94083,1
94091,24
94097,15
94099,64
94105,64
94116,27
94119,17
94122,29
94125,50
94136,36
94137,15
94143,58
94145,15
94147,29
94148,30
94156,1
94163,29
94170,29
94180,29
94194,1
94204,32
94208,29
94216,1
94218,24
94231,29
94233,29
94239,18
94244,22
94252,64
94258,9
94266,64
94269,1
94274,34
94278,43
94282,64
94286,39
94295,39
94303,43
94304,22
94326,25
94345,64
94348,43
94355,22
94356,15
94360,24
94362,1
94371,36
94372,23
94373,29
94374,34
94375,36
94378,57
94380,6
94398,30
94400,24
94402,57
94426,59
94433,50
94438,4
94441,17
94442,29
94444,64
94471,5
94478,29
94479,34
94492,56
94494,36
94496,21
94499,15
94511,26
94520,15
94523,29
94526,32
94529,1
94551,22
94552,51
94578,22
94585,18
94597,15
94600,29
94619,48
94621,18
94622,55
94624,51
94626,22
94632,43
94637,15
94646,29
94651,64
94655,43
94657,36
94664,26
94667,29
94670,43
94671,33
94674,17
94678,8
94681,30
94695,10
94703,64
94710,34
94712,32
94713,17
94716,30
94720,64
94722,51
94726,48
94730,59
94733,8
94748,29
94751,64
94754,32
94764,30
94767,22
94771,15
94772,27
94783,23
94784,36
94811,29
94823,27
94824,1
94827,64
94828,24
94841,22
94844,36
94866,50
94870,46
94871,51
94889,64
94891,64
94898,36
94905,29
94912,64
94922,29
94931,21
94940,20
94949,10
94952,29
94957,25
94970,27
94980,64
94987,36
94992,52
94995,37
94996,18
95000,36
95015,26
95017,36
95020,64
95034,29
95044,29
95050,1
95051,29
95054,16
95059,64
95064,22
95065,29
95066,1
95068,36
95069,22
95080,64
95094,29
95104,1
95108,29
95109,17
95113,57
95118,25
95120,27
95134,2
95136,64
95138,29
95139,15
95143,50
95149,15
95152,36
95155,30
95159,39
95169,29
95187,23
95191,26
95193,9
95203,23
95206,1
95211,24
95213,29
95214,22
95216,33
95221,64
95231,64
95235,24
95246,51
95250,64
95251,9
95259,28
95269,36
95277,24
95284,1
95305,3
95312,32
95314,15
95323,29
95330,16
95336,38
95340,64
95347,23
95348,22
95349,29
95361,29
95380,29
95384,64
95386,29
95393,22
95400,12
95404,1
95406,18
95415,50
95420,27
95427,29
95435,45
95441,15
95442,34
95456,64
95461,43
95463,64
95465,29
95484,1
95485,48
95492,29
95496,36
95502,26
95506,36
95513,29
95517,29
95518,29
95523,23
95532,40
95539,64
95571,31
95575,40
95587,29
95591,29
95593,2
95596,27
95600,50
95603,14
95607,33
95617,29
95621,29
95622,29
95623,29
95635,36
95659,18
95663,64
95664,36
95680,1
95681,24
95685,54
95687,22
95688,36
95694,43
95702,40
95703,52
95709,36
95717,44
95726,13
95731,32
95736,9
95740,36
95745,15
95751,36
95752,29
95762,24
95772,19
95775,36
95776,29
95786,18
95787,59
95788,10
95795,29
95802,1
95805,29
95816,38
95824,29
95827,29
95850,13
95856,15
95858,15
95862,22
95863,29
95864,29
95871,22
95877,25
95878,64
95883,64
95887,29
95911,8
95924,51
95945,15
95957,29
95979,36
95980,1
95990,22
96005,31
96010,1
96012,29
96023,28
96025,11
96031,1
96036,17
96037,46
96066,26
96092,36
96104,36
96109,29
96121,26
96125,29
96129,31
96131,62
96142,29
96144,29
96146,1
96153,36
96154,64
96158,29
96159,43
96161,29
96178,6
96180,20
96196,30
96209,64
96210,38
96215,36
96216,36
96218,64
96231,22
96234,15
96238,29
96239,27
96246,36
96259,41
96263,50
96266,29
96272,29
96273,64
96277,1
96278,1
96284,22
96286,29
96289,20
96292,18
96298,25
96303,32
96318,29
96324,36
96325,16
96327,64
96345,22
96368,36
96378,64
96379,36
96380,57
96384,9
96389,15
96390,32
96400,29
96402,28
96408,29
96410,22
96415,53
96431,1
96434,37
96447,29
96472,26
96473,2
96486,8
96490,23
96494,36
96498,36
96499,23
96503,15
96505,64
96510,3
96516,62
96517,1
96520,29
96524,1
96529,29
96545,43
96556,16
96560,29
96570,36
96590,50
96607,46
96613,23
96616,5
96620,15
96622,37
96654,27
96655,51
96664,23
96673,29
96675,29
96695,22
96713,1
96717,8
96720,64
96736,64
96738,8
96749,22
96750,18
96762,36
96764,64
96769,61
96770,29
96773,6
96778,29
96783,26
96795,15
96796,44
96815,27
96830,57
96834,43
96848,23
96864,55
96882,36
96887,30
96892,22
96897,29
96910,50
96926,36
96929,36
96931,57
96939,50
96944,23
96946,18
96949,30
96951,36
96958,15
96987,35
97002,64
97006,27
97007,36
97011,43
97021,29
97030,56
97055,50
97062,30
97071,45
97081,23
97111,31
97116,64
97124,18
97129,64
97131,22
97134,36
97148,1
97156,48
97161,64
97170,42
97176,29
97181,19
97196,1
97199,22
97209,22
97223,28
97226,1
97233,21
97234,1
97235,29
97251,36
97255,64
97258,1
97261,22
97269,64
97275,17
97279,64
97289,64
97307,34
97316,15
97320,38
97323,1
97332,58
97346,18
97349,64
97361,12
97367,22
97372,15
97384,29
97402,58
97412,1
97415,36
97417,29
97428,22
97435,1
97438,55
97450,16
97457,27
97464,23
97466,61
97471,17
97472,39
97483,43
97504,29
97523,64
97535,36
97536,1
97542,36
97544,27
97545,15
97554,1
97563,18
97565,1
97571,1
97589,64
97591,1
97594,21
97607,58
97608,9
97622,20
97629,62
97636,36
97638,29
97656,64
97658,22
97662,41
97669,64
97670,22
97675,28
97684,23
97691,12
97693,29
97700,23
97707,1
97724,1
97725,29
97727,29
97737,29
97740,1
97741,62
97757,29
97758,60
97760,29
97761,43
97769,29
97775,15
97786,22
97791,37
97813,22
97826,36
97831,64
97835,23
97842,23
97843,10
97850,31
97856,36
97860,23
97864,43
97870,21
97871,16
97874,43
97882,25
97894,57
97896,22
97902,37
97907,22
97910,1
97913,29
97916,36
97928,29
97929,64
97940,29
97942,13
97944,22
97946,49
97954,22
97963,34
97971,35
97974,29
97981,29
97995,36
97996,43
97997,29
98002,22
98013,18
98019,2
98023,64
98026,50
98031,22
98036,13
98040,22
98047,1
98051,36
98052,24
98053,32
98060,36
98069,1
98074,23
98095,1
98108,64
98113,29
98126,35
98135,23
98136,15
98141,56
98142,36
98148,36
98158,36
98163,37
98165,22
98169,29
98171,22
98185,62
98191,1
98198,4
98203,25
98214,26
98244,36
98245,9
98250,28
98251,36
98257,24
98258,24
98265,1
98267,31
98269,8
98275,36
98280,29
98283,29
98287,29
98288,27
98300,22
98312,50
98320,29
98326,29
98333,22
98334,55
98344,43
98346,64
98351,22
98355,1
98357,64
98399,9
98401,55
98407,53
98419,15
98424,23
98433,36
98439,22
98456,24
98462,51
98469,45
98470,1
98473,64
98474,36
98475,23
98486,36
98488,8
98489,27
98493,29
98498,1
98500,22
98502,41
98503,32
98506,29
98508,22
98510,23
98521,36
98523,64
98524,52
98529,44
98547,50
98549,29
98551,64
98556,29
98558,22
98562,1
98569,45
98571,43
98573,29
98584,29
98586,64
98610,29
98623,28
98627,1
98632,20
98641,29
98649,51
98651,22
98653,30
98665,50
98666,29
98667,29
98678,29
98684,42
98697,1
98708,30
98710,64
98712,21
98715,37
98720,23
98722,29
98725,29
98727,10
98728,1
98743,22
98745,29
98748,39
98760,64
98769,20
98771,8
98774,43
98775,1
98790,44
98791,29
98794,30
98796,36
98798,29
98800,36
98816,19
98824,23
98825,31
98834,30
98837,22
98840,1
98851,22
98852,22
98854,29
98870,1
98874,36
98876,12
98879,31
98888,13
98891,36
98903,27
98906,64
98907,57
98922,29
98926,3
98940,64
98955,29
98960,23
98965,43
98970,9
98991,22
99002,56
99003,42
99012,36
99019,43
99027,64
99047,24
99048,64
99056,62
99057,51
99065,1
99069,64
99072,64
99073,23
99074,29
99084,29
99091,22
99092,2
99094,22
99103,25
99105,42
99111,29
99113,50
99114,18
99119,50
99122,23
99123,18
99145,15
99147,64
99149,50
99151,64
99152,30
99157,1
99178,29
99198,29
99199,22
99201,8
99204,22
99215,16
99217,1
99227,64
99230,29
99232,3
99234,34
99238,57
99240,36
99249,29
99266,26
99276,22
99278,16
99281,29
99282,1
99294,36
99301,29
99310,64
99315,23
99322,36
99323,61
99332,50
99334,26
99350,22
99351,19
99360,1
99373,64
99377,9
99383,15
99387,34
99395,29
99396,50
99402,50
99404,15
99406,29
99408,1
99410,15
99413,1
99426,57
99434,22
99465,64
99470,29
99479,64
99487,13
99491,1
99501,9
99510,36
99522,8
99528,1
99547,16
99552,15
99557,1
99563,23
99565,23
99584,29
99585,64
99601,1
99603,1
99610,29
99614,15
99621,1
99649,32
99654,64
99655,29
99657,1
99661,56
99670,56
99679,57
99688,47
99691,24
99698,15
99709,36
99713,31
99714,29
99718,18
99731,29
99732,29
99734,1
99737,19
99740,60
99744,64
99754,29
99763,29
99766,60
99771,29
99780,29
99781,36
99782,34
99783,29
99808,64
99817,50
99822,29
99827,1
99832,1
99836,62
99841,43
99850,30
99855,29
99864,51
99866,1
99867,15
99875,22
99888,29
99899,64
99901,43
99911,9
99912,36
99925,64
99928,22
99943,33
99952,64
99954,64
99966,29
99971,46
99980,36
99981,1
99987,33
99988,30
99991,1
100003,19
100011,22
100015,18
100022,1
100030,20
100040,36
100042,23
100045,29
100050,25
100051,15
100052,17
100056,22
100063,33
100067,1
100075,8
100085,29
100096,19
100108,29
100112,36
100120,43
100121,22
100125,29
100135,39
100146,50
100154,22
100162,36
100166,1
100168,1
100170,36
100176,25
100178,41
100187,36
100188,35
100195,23
100200,9
100204,51
100213,23
100221,22
100229,9
100234,30
100235,29
100237,60
100257,1
100258,18
100264,23
100268,30
100270,36
100271,35
100275,49
100277,50
100279,64
100308,64
100309,29
100316,41
100328,1
100329,46
100341,36
100344,29
100349,27
100356,42
100358,29
100360,31
100363,29
100376,1
100382,29
100383,50
100393,43
100394,51
100412,29
100416,32
100420,59
100424,16
100441,20
100447,54
100451,34
100456,29
100457,39
100460,28
100470,60
100474,36
100493,25
100502,15
100517,36
100523,36
100526,3
100528,1
100531,40
100532,15
100539,64
100543,30
100544,1
100545,29
100547,36
100554,22
100562,43
100567,22
100572,29
100579,29
100580,29
100588,33
100598,29
100613,24
100616,36
100636,25
