acc_id,survival_time
85955,29
85958,22
85963,29
85973,1
85976,25
85987,1
85993,44
86005,8
86011,50
86014,29
86032,11
86051,29
86058,36
86061,22
86072,16
86075,38
86082,36
86087,47
86089,64
86090,64
86094,1
86099,29
86102,29
86108,16
86115,36
86121,24
86125,29
86126,41
86128,29
86129,29
86131,64
86132,40
86139,37
86144,1
86147,18
86153,29
86160,25
86161,29
86168,10
86182,23
86186,29
86188,23
86192,36
86197,29
86205,64
86206,36
86216,32
86218,64
86230,29
86235,55
86237,29
86247,36
86250,29
86251,36
86259,43
86268,59
86272,64
86274,9
86277,43
86279,22
86287,36
86291,29
86310,50
86315,50
86318,29
86319,29
86323,43
86324,22
86328,29
86333,15
86334,64
86338,29
86365,58
86374,64
86385,23
86388,54
86393,29
86398,29
86399,1
86418,29
86421,34
86433,22
86435,15
86441,53
86449,1
86453,35
86462,64
86473,36
86478,50
86486,29
86488,29
86490,18
86495,29
86508,29
86525,29
86534,43
86542,29
86549,29
86551,29
86553,29
86563,25
86567,29
86574,20
86584,25
86587,29
86594,57
86607,15
86613,43
86621,14
86635,22
86640,15
86647,36
86648,29
86649,1
86650,29
86652,29
86653,1
86655,50
86661,36
86669,36
86688,1
86707,43
86716,36
86717,43
86722,29
86724,18
86725,5
86730,32
86731,22
86755,64
86758,61
86762,1
86766,22
86767,29
86771,48
86776,5
86786,36
86789,29
86793,36
86812,29
86815,1
86819,29
86822,32
86823,35
86824,36
86827,1
86838,29
86846,29
86848,36
86854,31
86856,36
86859,22
86869,1
86873,29
86875,24
86889,1
86893,29
86895,50
86916,36
86923,10
86940,1
86942,23
86946,22
86947,18
86950,14
86954,29
86986,39
86990,22
86997,22
87001,29
87005,27
87006,29
87014,30
87017,58
87020,36
87025,25
87027,36
87037,43
87039,60
87040,15
87042,29
87052,18
87075,1
87079,43
87083,36
87086,50
87087,46
87096,22
87116,1
87132,29
87145,5
87146,29
87149,29
87154,64
87182,50
87189,29
87196,1
87201,48
87207,50
87212,29
87218,8
87219,29
87225,15
87227,29
87242,43
87243,1
87253,27
87260,29
87269,31
87271,31
87274,64
87284,29
87286,38
87296,29
87315,29
87317,36
87336,29
87347,22
87349,22
87353,21
87372,50
87386,9
87387,36
87398,15
87404,36
87409,29
87413,58
87420,64
87426,29
87428,1
87430,25
87444,8
87445,29
87474,3
87485,22
87486,44
87491,29
87496,29
87511,22
87518,29
87519,29
87530,22
87533,22
87536,29
87543,26
87544,43
87547,37
87550,9
87557,36
87561,29
87562,64
87577,9
87578,29
87589,64
87592,24
87596,29
87610,22
87615,36
87618,64
87620,29
87633,36
87634,29
87637,29
87640,64
87653,43
87658,29
87660,29
87661,29
87671,36
87672,64
87687,64
87696,29
87697,8
87702,24
87712,29
87721,36
87723,29
87736,1
87742,1
87743,29
87753,36
87754,64
87757,27
87769,36
87772,43
87788,1
87797,25
87807,64
87809,1
87816,29
87824,1
87830,29
87839,24
87859,64
87860,50
87866,64
87867,29
87868,22
87871,25
87878,42
87889,29
87894,1
87898,23
87915,64
87916,36
87920,29
87924,36
87926,29
87927,64
87936,29
87941,29
87946,27
87947,22
87950,50
87952,43
87953,29
87955,29
87959,22
87980,14
87984,36
87994,43
88005,30
88022,1
88024,41
88033,15
88035,1
88037,1
88043,1
88045,60
88060,50
88064,25
88068,31
88083,29
88096,50
88101,29
88106,57
88110,29
88114,29
88128,36
88133,29
88136,57
88142,29
88147,29
88148,36
88152,23
88166,22
88170,29
88173,22
88194,50
88197,30
88203,29
88204,31
88218,64
88219,57
88230,50
88233,53
88239,50
88245,1
88252,22
88269,19
88272,29
88276,22
88283,29
88284,29
88285,2
88293,8
88296,29
88298,18
88299,47
88312,29
88316,43
88327,29
88328,1
88332,2
88340,64
88345,31
88348,1
88352,64
88356,49
88357,5
88360,1
88366,64
88373,29
88377,29
88388,29
88397,29
88412,29
88417,22
88421,36
88424,15
88429,29
88442,50
88450,1
88453,29
88458,29
88462,43
88482,1
88496,14
88497,25
88503,57
88510,29
88516,18
88536,36
88542,43
88543,1
88551,29
88552,22
88562,36
88578,36
88590,17
88592,29
88593,22
88599,34
88602,29
88610,64
88612,15
88624,9
88628,64
88644,29
88652,36
88656,36
88661,15
88666,29
88667,22
88671,29
88706,1
88712,29
88725,1
88726,29
88732,22
88741,1
88749,64
88763,29
88768,29
88775,31
88797,19
88806,29
88816,31
88822,29
88823,50
88825,29
88848,64
88852,57
88853,29
88862,22
88863,57
88866,58
88869,29
88879,1
88885,29
88900,36
88910,29
88911,36
88916,59
88924,40
88929,29
88932,35
88933,44
88934,1
88936,64
88937,36
88946,1
88955,11
88957,29
88959,29
88960,22
88963,22
88969,36
88979,29
88994,29
89013,36
89030,29
89045,15
89057,29
89066,29
89072,8
89074,64
89075,29
89086,1
89092,22
89101,64
89110,50
89113,29
89120,64
89122,64
89123,1
89137,22
89143,36
89149,29
89163,53
89172,29
89174,29
89180,22
89185,29
89201,36
89213,29
89220,3
89226,29
89233,15
89247,29
89267,24
89270,29
89274,29
89275,36
89279,1
89291,36
89300,23
89306,29
89311,29
89316,62
89329,29
89335,64
89341,25
89343,50
89355,64
89365,22
89372,29
89374,30
89377,1
89379,36
89391,29
89393,64
89396,10
89401,29
89405,36
89407,30
89425,16
89426,64
89431,1
89437,64
89438,43
89445,1
89446,29
89448,36
89468,22
89470,28
89472,18
89477,44
89485,29
89486,64
89487,18
89503,42
89505,15
89510,29
89526,29
89527,29
89532,64
89545,37
89547,43
89548,29
89556,64
89558,29
89561,29
89565,30
89569,29
89577,64
89578,29
89581,22
89583,36
89594,29
89601,1
89602,1
89613,46
89623,29
89629,35
89644,22
89646,64
89648,29
89652,29
89666,36
89667,39
89679,64
89686,29
89692,64
89704,15
89706,1
89713,36
89714,36
89722,29
89723,29
89725,43
89726,30
89728,64
89733,29
89734,2
89736,48
89738,29
89739,1
89740,29
89745,3
89749,50
89754,18
89756,22
89761,36
89762,22
89771,50
89776,22
89783,50
89786,16
89799,29
89803,29
89821,36
89830,29
89853,36
89854,36
89855,29
89864,29
89870,64
89872,23
89875,24
89878,29
89883,36
89885,15
89889,29
89891,29
89893,29
89897,1
89901,1
89911,18
89917,29
89923,36
89928,29
89934,15
89956,29
89960,24
89968,18
89969,57
89972,64
89981,64
89984,64
89987,29
89995,1
89996,36
89999,29
90000,1
90002,22
90010,1
90015,29
90032,29
90038,29
90039,29
90043,29
90061,1
90064,29
90065,29
90079,22
90082,64
90085,64
90087,22
90091,29
90094,16
90096,29
90100,61
90104,1
90115,29
90123,29
90124,57
90127,43
90128,29
90132,29
90133,29
90135,1
90152,34
90154,15
90155,64
90161,64
90173,64
90176,29
90182,36
90184,29
90187,50
90197,29
90207,17
90221,29
90242,18
90249,8
90251,36
90261,1
90272,22
90277,25
90286,22
90287,29
90291,36
90315,29
90319,29
90330,29
90334,28
90336,29
90348,29
90350,29
90357,36
90362,44
90364,37
90370,29
90375,1
90379,1
90380,1
90383,22
90396,36
90398,52
90402,24
90412,64
90416,4
90424,12
90429,64
90430,3
90432,29
90433,22
90443,29
90449,29
90450,34
90457,22
90475,22
90483,36
90484,22
90488,43
90489,22
90491,29
90509,36
90518,22
90519,64
90520,50
90522,29
90525,36
90527,1
90537,22
90542,22
90543,64
90544,29
90547,29
90554,64
90559,37
90569,1
90571,32
90575,64
90591,29
90596,50
90598,29
90611,32
90612,29
90614,29
90621,8
90623,30
90628,1
90629,22
90632,1
90635,1
90637,43
90646,48
90652,29
90663,29
90670,22
90672,29
90676,50
90687,29
90693,43
90701,29
90707,57
90723,22
90737,29
90741,29
90744,45
90759,36
90772,31
90775,64
90782,29
90783,42
90792,29
90793,16
90794,64
90799,25
90808,36
90810,29
90814,37
90816,64
90817,29
90823,29
90824,1
90827,1
90831,36
90834,29
90836,36
90838,36
90839,64
90865,47
90870,56
90876,36
90882,29
90884,22
90906,38
90907,64
90911,29
90917,64
90931,15
90933,36
90938,29
90941,1
90942,1
90970,63
90978,43
90979,1
90986,1
90993,43
90994,64
91009,29
91011,46
91018,12
91036,22
91037,36
91039,35
91045,36
91050,29
91051,29
91058,29
91059,8
91061,64
91070,43
91079,36
91081,29
91103,22
91111,36
91113,16
91115,22
91120,29
91132,64
91143,37
91189,27
91198,22
91204,22
91211,64
91219,43
91223,1
91226,29
91233,29
91236,8
91259,29
91275,29
91281,29
91298,50
91312,29
91326,31
91327,22
91335,36
91337,29
91338,18
91349,29
91359,37
91365,8
91367,22
91368,19
91371,29
91379,30
91389,29
91390,25
91393,1
91415,43
91417,29
91426,1
91434,15
91438,1
91455,29
91458,50
91462,29
91464,29
91467,15
91477,22
91482,36
91484,29
91492,29
91494,24
91499,64
91503,64
91505,1
91506,29
91517,9
91519,15
91520,15
91523,5
91534,1
91535,29
91548,57
91549,29
91551,16
91552,29
91555,29
91562,50
91564,29
91565,57
91574,18
91575,29
91576,64
91578,64
91586,1
91588,25
91598,22
91604,29
91611,29
91620,30
91642,29
91643,36
91646,29
91648,64
91654,1
91660,29
91667,25
91673,36
91686,64
91689,29
91695,64
91705,29
91709,64
91725,1
91741,17
91746,24
91747,22
91751,22
91756,15
91758,8
91759,36
91765,51
91776,29
91777,64
91780,64
91788,22
91797,23
91803,50
91806,50
91818,36
91822,36
91828,29
91840,30
91846,29
91850,36
91854,25
91857,50
91873,64
91877,50
91884,37
91896,64
91903,51
91933,1
91957,1
91958,1
91962,29
91974,3
91989,64
92005,43
92009,23
92011,2
92013,29
92017,26
92026,36
92027,1
92047,22
92052,1
92054,64
92062,15
92064,25
92098,31
92103,29
92123,29
92125,25
92133,1
92136,50
92144,29
92161,36
92162,22
92165,43
92170,64
92177,29
92183,43
92186,29
92187,43
92191,8
92194,16
92196,51
92205,53
92206,57
92208,1
92213,1
92214,22
92217,29
92226,36
92233,29
92243,29
92248,18
92257,1
92260,29
92264,22
92281,29
92286,29
92304,29
92308,14
92312,29
92347,64
92348,8
92350,29
92371,29
92374,23
92380,29
92382,1
92385,36
92395,64
92396,61
92415,29
92422,22
92428,29
92433,11
92439,29
92450,22
92451,29
92470,29
92483,37
92495,44
92509,29
92525,1
92533,64
92537,36
92545,29
92547,25
92555,22
92557,29
92559,8
92572,50
92577,29
92583,24
92600,29
92607,29
92609,29
92614,1
92615,36
92633,40
92634,29
92637,22
92642,29
92645,36
92655,30
92657,29
92662,22
92663,22
92666,1
92669,29
92688,16
92690,31
92704,43
92718,4
92723,3
92730,29
92734,29
92739,29
92740,37
92741,29
92750,29
92752,33
92760,29
92761,29
92762,50
92765,29
92767,50
92772,29
92782,15
92813,29
92818,29
92820,29
92833,43
92835,19
92842,64
92860,58
92861,36
92865,64
92876,36
92879,29
92884,57
92889,50
92890,1
92891,8
92893,31
92894,50
92898,25
92903,8
92921,36
92927,43
92938,15
92943,29
92944,36
92955,27
92958,64
92960,29
92962,29
92963,8
92965,28
92966,29
92968,1
92986,16
92987,22
93007,41
93010,27
93017,22
93025,29
93026,36
93031,38
93033,44
93036,11
93040,29
93048,8
93066,29
93067,29
93068,18
93072,1
93075,25
93077,1
93078,37
93099,1
93101,36
93118,29
93121,15
93134,36
93137,8
93142,22
93154,5
93179,44
93180,29
93185,36
93199,29
93203,43
93208,17
93217,8
93225,44
93236,50
93248,43
93257,50
93260,36
93261,22
93262,4
93269,1
93270,43
93271,29
93275,29
93284,25
93289,15
93290,29
93291,29
93298,36
93303,1
93311,26
93325,36
93342,34
93357,36
93364,29
93377,27
93387,50
93389,28
93390,27
93398,29
93412,50
93420,29
93423,11
93425,29
93426,31
93431,18
93432,29
93433,37
93438,29
93445,29
93463,28
93469,38
93478,29
93485,17
93486,1
93502,46
93505,29
93525,36
93527,64
93531,64
93536,29
93542,18
93543,61
93544,29
93549,29
93553,38
93556,29
93560,22
93569,43
93587,38
93590,8
93606,29
93619,29
93623,29
93625,43
93628,29
93648,29
93652,1
93654,64
93657,43
93677,27
93679,1
93684,64
93686,29
93689,1
93691,36
93695,29
93699,36
93706,29
93712,64
93713,29
93719,43
93722,33
93728,1
93730,29
93743,31
93748,50
93757,64
93759,29
93762,22
93784,64
93792,15
93804,22
93806,50
93809,1
93814,29
93818,3
93821,29
93825,50
93834,29
93836,17
93845,36
93847,22
93850,29
93853,32
93856,25
93876,10
93882,22
93886,35
93895,29
93896,23
93897,29
93902,30
93917,1
93924,64
93925,64
93933,29
93941,29
93943,36
93946,1
93947,36
93954,42
93966,43
93968,27
93969,29
93971,29
93978,29
93981,1
93985,29
93994,17
94006,29
94020,1
94026,28
94030,64
94040,23
94043,36
94044,1
94064,29
94070,22
94073,1
94074,43
94082,61
94083,1
94091,29
94097,29
94099,16
94105,43
94116,29
94119,18
94122,1
94125,29
94136,29
94137,43
94143,25
94145,15
94147,29
94148,36
94156,1
94163,29
94170,29
94180,29
94194,1
94204,50
94208,29
94216,22
94218,57
94231,25
94233,29
94239,50
94244,22
94252,64
94258,64
94266,29
94269,1
94274,36
94278,46
94282,64
94286,15
94295,25
94303,29
94304,1
94326,15
94345,30
94348,50
94355,1
94356,36
94360,1
94362,1
94371,29
94372,29
94373,29
94374,57
94375,50
94378,29
94380,1
94398,15
94400,8
94402,53
94426,29
94433,50
94438,23
94441,15
94442,36
94444,29
94471,64
94478,29
94479,23
94492,64
94494,23
94496,29
94499,36
94511,23
94520,29
94523,29
94526,25
94529,1
94551,29
94552,29
94578,15
94585,64
94597,36
94600,29
94619,61
94621,15
94622,48
94624,64
94626,15
94632,1
94637,64
94646,29
94651,64
94655,50
94657,24
94664,1
94667,29
94670,64
94671,22
94674,15
94678,22
94681,29
94695,15
94703,64
94710,29
94712,29
94713,29
94716,43
94720,23
94722,29
94726,1
94730,40
94733,29
94748,29
94751,30
94754,29
94764,18
94767,29
94771,1
94772,40
94783,23
94784,43
94811,29
94823,29
94824,1
94827,36
94828,57
94841,36
94844,29
94866,11
94870,29
94871,43
94889,15
94891,43
94898,29
94905,29
94912,29
94922,29
94931,36
94940,1
94949,10
94952,29
94957,18
94970,28
94980,64
94987,29
94992,31
94995,36
94996,38
95000,36
95015,36
95017,33
95020,64
95034,29
95044,29
95050,1
95051,31
95054,29
95059,16
95064,27
95065,23
95066,1
95068,36
95069,64
95080,51
95094,29
95104,1
95108,29
95109,50
95113,18
95118,18
95120,27
95134,36
95136,50
95138,29
95139,15
95143,22
95149,29
95152,36
95155,22
95159,29
95169,29
95187,58
95191,29
95193,22
95203,15
95206,1
95211,24
95213,29
95214,3
95216,1
95221,26
95231,15
95235,29
95246,29
95250,22
95251,1
95259,42
95269,57
95277,23
95284,1
95305,1
95312,25
95314,22
95323,48
95330,29
95336,38
95340,36
95347,23
95348,29
95349,29
95361,29
95380,29
95384,43
95386,26
95393,1
95400,30
95404,22
95406,29
95415,29
95420,22
95427,25
95435,29
95441,29
95442,26
95456,36
95461,59
95463,64
95465,29
95484,1
95485,29
95492,50
95496,43
95502,36
95506,29
95513,29
95517,29
95518,29
95523,29
95532,36
95539,50
95571,29
95575,21
95587,29
95591,29
95593,22
95596,29
95600,29
95603,35
95607,1
95617,29
95621,29
95622,29
95623,29
95635,57
95659,25
95663,18
95664,50
95680,1
95681,53
95685,60
95687,2
95688,29
95694,36
95702,36
95703,55
95709,22
95717,50
95726,15
95731,50
95736,29
95740,29
95745,36
95751,36
95752,29
95762,24
95772,33
95775,29
95776,29
95786,64
95787,46
95788,8
95795,29
95802,1
95805,43
95816,44
95824,29
95827,8
95850,36
95856,36
95858,15
95862,34
95863,29
95864,36
95871,10
95877,32
95878,61
95883,29
95887,29
95911,1
95924,29
95945,15
95957,23
95979,29
95980,23
95990,16
96005,22
96010,4
96012,29
96023,64
96025,25
96031,29
96036,1
96037,50
96066,60
96092,36
96104,29
96109,25
96121,25
96125,29
96129,22
96131,29
96142,29
96144,29
96146,1
96153,29
96154,43
96158,29
96159,36
96161,29
96178,15
96180,61
96196,29
96209,64
96210,22
96215,36
96216,57
96218,64
96231,36
96234,64
96238,29
96239,24
96246,43
96259,36
96263,29
96266,15
96272,29
96273,46
96277,1
96278,22
96284,29
96286,39
96289,36
96292,29
96298,24
96303,36
96318,29
96324,36
96325,64
96327,29
96345,43
96368,29
96378,50
96379,29
96380,20
96384,36
96389,15
96390,36
96400,25
96402,28
96408,25
96410,15
96415,36
96431,1
96434,22
96447,29
96472,40
96473,2
96486,36
96490,17
96494,43
96498,29
96499,40
96503,29
96505,23
96510,22
96516,36
96517,1
96520,29
96524,1
96529,21
96545,18
96556,36
96560,36
96570,36
96590,29
96607,29
96613,29
96616,36
96620,29
96622,38
96654,29
96655,33
96664,8
96673,29
96675,43
96695,22
96713,1
96717,29
96720,44
96736,29
96738,29
96749,22
96750,27
96762,64
96764,5
96769,15
96770,29
96773,1
96778,25
96783,43
96795,29
96796,24
96815,64
96830,23
96834,36
96848,29
96864,29
96882,43
96887,64
96892,1
96897,29
96910,29
96926,29
96929,29
96931,36
96939,29
96944,29
96946,23
96949,22
96951,36
96958,29
96987,64
97002,64
97006,22
97007,36
97011,30
97021,29
97030,15
97055,29
97062,1
97071,29
97081,29
97111,64
97116,50
97124,48
97129,37
97131,15
97134,29
97148,1
97156,15
97161,64
97170,36
97176,29
97181,36
97196,1
97199,29
97209,29
97223,8
97226,1
97233,29
97234,1
97235,29
97251,50
97255,36
97258,1
97261,22
97269,29
97275,36
97279,55
97289,11
97307,20
97316,15
97320,36
97323,1
97332,36
97346,29
97349,45
97361,22
97367,22
97372,25
97384,22
97402,29
97412,1
97415,29
97417,29
97428,8
97435,1
97438,29
97450,29
97457,54
97464,23
97466,29
97471,29
97472,64
97483,29
97504,29
97523,57
97535,29
97536,1
97542,29
97544,22
97545,36
97554,1
97563,18
97565,1
97571,1
97589,29
97591,1
97594,13
97607,55
97608,1
97622,15
97629,36
97636,22
97638,29
97656,64
97658,22
97662,43
97669,35
97670,36
97675,58
97684,36
97691,64
97693,18
97700,29
97707,1
97724,1
97725,29
97727,29
97737,29
97740,22
97741,29
97757,29
97758,60
97760,29
97761,25
97769,29
97775,29
97786,29
97791,29
97813,22
97826,29
97831,29
97835,37
97842,36
97843,22
97850,57
97856,25
97860,29
97864,18
97870,29
97871,24
97874,57
97882,21
97894,64
97896,22
97902,37
97907,44
97910,1
97913,15
97916,29
97928,29
97929,48
97940,36
97942,36
97944,36
97946,58
97954,22
97963,37
97971,50
97974,23
97981,29
97995,36
97996,64
97997,43
98002,29
98013,20
98019,1
98023,50
98026,25
98031,62
98036,29
98040,23
98047,62
98051,64
98052,29
98053,19
98060,50
98069,1
98074,29
98095,4
98108,30
98113,29
98126,50
98135,58
98136,29
98141,15
98142,36
98148,29
98158,18
98163,23
98165,36
98169,43
98171,37
98185,29
98191,1
98198,10
98203,11
98214,29
98244,29
98245,9
98250,29
98251,36
98257,43
98258,36
98265,29
98267,29
98269,29
98275,29
98280,29
98283,29
98287,29
98288,36
98300,29
98312,50
98320,29
98326,29
98333,1
98334,35
98344,43
98346,29
98351,22
98355,1
98357,57
98399,22
98401,36
98407,29
98419,38
98424,22
98433,22
98439,29
98456,64
98462,41
98469,60
98470,22
98473,64
98474,29
98475,64
98486,64
98488,43
98489,36
98493,29
98498,1
98500,8
98502,29
98503,29
98506,29
98508,47
98510,1
98521,36
98523,36
98524,40
98529,29
98547,29
98549,29
98551,5
98556,29
98558,23
98562,22
98569,45
98571,25
98573,36
98584,29
98586,64
98610,22
98623,24
98627,2
98632,29
98641,51
98649,51
98651,29
98653,34
98665,29
98666,1
98667,29
98678,36
98684,64
98697,1
98708,15
98710,22
98712,36
98715,28
98720,22
98722,29
98725,50
98727,29
98728,1
98743,15
98745,29
98748,34
98760,64
98769,64
98771,29
98774,15
98775,1
98790,29
98791,29
98794,22
98796,29
98798,29
98800,11
98816,50
98824,11
98825,36
98834,1
98837,64
98840,1
98851,22
98852,23
98854,29
98870,1
98874,29
98876,9
98879,25
98888,31
98891,29
98903,16
98906,64
98907,4
98922,29
98926,1
98940,64
98955,29
98960,22
98965,29
98970,9
98991,22
99002,56
99003,43
99012,29
99019,25
99027,23
99047,24
99048,44
99056,29
99057,37
99065,1
99069,64
99072,36
99073,64
99074,39
99084,1
99091,64
99092,36
99094,43
99103,37
99105,64
99111,25
99113,29
99114,25
99119,29
99122,40
99123,18
99145,29
99147,64
99149,29
99151,64
99152,29
99157,8
99178,64
99198,29
99199,22
99201,29
99204,26
99215,58
99217,1
99227,22
99230,29
99232,1
99234,35
99238,41
99240,36
99249,29
99266,40
99276,20
99278,29
99281,29
99282,1
99294,25
99301,15
99310,64
99315,29
99322,36
99323,61
99332,50
99334,40
99350,64
99351,31
99360,3
99373,29
99377,36
99383,29
99387,15
99395,29
99396,29
99402,25
99404,15
99406,29
99408,1
99410,1
99413,1
99426,50
99434,1
99465,50
99470,29
99479,64
99487,29
99491,1
99501,1
99510,36
99522,22
99528,2
99547,57
99552,22
99557,22
99563,35
99565,25
99584,64
99585,32
99601,29
99603,1
99610,8
99614,36
99621,4
99649,33
99654,64
99655,22
99657,1
99661,29
99670,29
99679,36
99688,64
99691,45
99698,1
99709,29
99713,29
99714,29
99718,25
99731,29
99732,29
99734,1
99737,29
99740,51
99744,29
99754,36
99763,29
99766,29
99771,29
99780,31
99781,36
99782,29
99783,51
99808,36
99817,50
99822,29
99827,1
99832,1
99836,36
99841,29
99850,29
99855,43
99864,15
99866,1
99867,29
99875,29
99888,29
99899,37
99901,29
99911,22
99912,25
99925,29
99928,64
99943,43
99952,64
99954,57
99966,29
99971,39
99980,15
99981,1
99987,53
99988,50
99991,1
100003,29
100011,1
100015,25
100022,8
100030,44
100040,36
100042,36
100045,29
100050,25
100051,29
100052,50
100056,15
100063,29
100067,1
100075,24
100085,46
100096,64
100108,1
100112,50
100120,29
100121,22
100125,29
100135,64
100146,50
100154,22
100162,29
100166,1
100168,1
100170,36
100176,50
100178,29
100187,22
100188,11
100195,29
100200,64
100204,64
100213,22
100221,22
100229,9
100234,36
100235,31
100237,38
100257,1
100258,64
100264,64
100268,1
100270,36
100271,29
100275,5
100277,29
100279,23
100308,64
100309,29
100316,29
100328,1
100329,29
100341,29
100344,29
100349,27
100356,57
100358,29
100360,22
100363,29
100376,1
100382,64
100383,64
100393,36
100394,36
100412,29
100416,22
100420,29
100424,1
100441,18
100447,37
100451,22
100456,29
100457,56
100460,43
100470,60
100474,29
100493,22
100502,64
100517,50
100523,29
100526,47
100528,1
100531,57
100532,8
100539,64
100543,29
100544,1
100545,22
100547,36
100554,8
100562,29
100567,22
100572,29
100579,36
100580,62
100588,17
100598,29
100613,29
100616,29
