acc_id,survival_time
110502,29
110512,29
110513,64
110529,22
110530,57
110532,29
110535,32
110539,64
110551,1
110561,29
110564,44
110569,41
110574,64
110578,29
110579,22
110580,64
110583,29
110592,64
110606,36
110612,30
110613,29
110622,36
110624,29
110630,29
110631,43
110640,29
110649,29
110650,64
110659,32
110667,29
110674,29
110680,50
110683,29
110689,36
110692,29
110693,59
110700,28
110710,29
110711,50
110715,29
110720,64
110721,43
110733,64
110739,22
110740,1
110741,22
110743,29
110750,31
110762,36
110768,25
110769,43
110770,43
110775,29
110781,29
110786,26
110787,36
110790,25
110791,29
110792,15
110796,29
110800,29
110801,29
110810,64
110826,29
110838,22
110840,29
110841,64
110846,22
110848,29
110850,29
110852,29
110855,29
110858,29
110859,64
110861,64
110869,32
110873,29
110878,29
110879,29
110884,20
110886,15
110893,29
110894,29
110900,22
110908,64
110910,29
110911,29
110915,25
110922,29
110927,36
110929,64
110933,29
110936,29
110937,29
110943,22
110948,52
110949,29
110954,29
110965,29
110966,29
110967,18
110968,29
110969,22
110973,29
110978,25
110999,36
111000,36
111001,64
111002,36
111004,36
111010,29
111013,58
111019,43
111020,15
111023,29
111026,29
111036,29
111050,43
111070,29
111077,15
111078,29
111090,29
111091,25
111098,50
111106,57
111109,29
111121,29
111131,23
111134,29
111143,29
111147,43
111158,29
111163,43
111170,64
111171,64
111174,50
111176,29
111181,64
111186,64
111194,29
111201,1
111205,43
111214,29
111215,22
111219,50
111221,29
111246,29
111248,29
111257,15
111271,29
111288,64
111298,22
111304,36
111305,43
111315,29
111317,50
111347,43
111354,43
111356,31
111357,29
111361,1
111368,29
111369,50
111376,29
111381,31
111393,22
111403,29
111405,29
111408,29
111411,29
111414,29
111429,29
111431,29
111434,29
111438,29
111449,57
111450,22
111455,43
111465,36
111471,29
111477,64
111483,43
111487,29
111490,29
111503,29
111512,36
111514,43
111520,29
111521,45
111526,22
111536,43
111546,30
111566,34
111571,29
111575,22
111582,64
111587,51
111590,29
111592,29
111599,29
111603,64
111616,29
111621,58
111624,64
111633,29
111643,64
111648,50
111653,34
111657,29
111659,29
111665,29
111673,29
111674,64
111678,29
111683,29
111690,29
111692,29
111694,36
111698,29
111703,64
111705,29
111710,29
111711,36
111712,29
111717,29
111732,25
111735,29
111742,64
111746,64
111754,29
111758,43
111781,50
111783,29
111784,17
111785,22
111788,22
111792,29
111805,29
111810,15
111824,29
111826,29
111835,29
111844,43
111847,43
111865,64
111870,51
111876,29
111882,36
111890,29
111893,50
111894,29
111905,18
111911,58
111912,29
111923,29
111933,43
111937,29
111947,51
111951,64
111967,22
111974,8
111980,29
111987,36
112007,29
112009,32
112015,29
112016,64
112021,23
112024,29
112033,56
112043,51
112048,29
112063,22
112068,22
112077,29
112081,36
112086,50
112088,64
112104,22
112107,29
112114,8
112117,29
112119,29
112125,8
112129,22
112132,29
112133,43
112146,22
112148,43
112161,29
112164,36
112168,64
112175,29
112184,29
112204,36
112206,64
112217,29
112219,29
112225,29
112236,64
112241,29
112262,64
112263,8
112272,36
112293,50
112296,36
112299,29
112304,25
112309,30
112329,29
112358,64
112361,29
112366,50
112380,29
112389,29
112397,29
112398,29
112402,22
112405,29
112412,18
112427,29
112434,43
112448,29
112462,50
112467,43
112471,43
112475,29
112477,57
112489,28
112490,29
112494,29
112495,36
112501,29
112505,50
112509,29
112511,29
112526,29
112531,29
112534,29
112535,29
112544,29
112548,29
112549,43
112572,29
112593,36
112596,29
112597,38
112599,35
112603,29
112607,29
112608,29
112616,29
112618,29
112621,51
112622,22
112624,51
112643,15
112649,64
112650,64
112661,8
112665,22
112669,64
112681,22
112683,36
112690,29
112697,29
112712,29
112720,29
112726,29
112729,29
112735,8
112737,15
112739,25
112746,51
112753,29
112770,64
112781,64
112784,33
112787,29
112796,8
112802,30
112814,50
112834,36
112838,29
112849,8
112856,50
112859,29
112867,29
112884,64
112906,64
112907,36
112913,10
112914,29
112949,64
112952,29
112954,43
112956,64
112962,31
112970,29
112971,25
112983,22
112991,29
113007,29
113009,15
113016,29
113026,36
113033,51
113035,43
113037,64
113041,29
113042,64
113044,29
113047,29
113054,36
113074,29
113077,43
113079,64
113082,8
113083,29
113087,36
113092,22
113094,43
113101,64
113103,64
113108,29
113125,22
113126,29
113129,64
113141,25
113143,8
113145,28
113151,29
113160,43
113163,22
113167,50
113170,25
113171,22
113179,8
113192,29
113193,64
113194,1
113207,29
113208,52
113213,29
113219,22
113221,11
113236,43
113238,29
113243,22
113245,29
113246,22
113247,36
113252,64
113254,64
113269,22
113274,64
113284,64
113285,64
113288,48
113293,27
113299,29
113303,15
113323,40
113337,64
113345,29
113354,29
113356,64
113373,38
113384,50
113399,29
113403,36
113404,28
113422,29
113423,29
113426,50
113431,22
113437,22
113440,29
113449,64
113452,29
113453,29
113454,29
113455,29
113459,22
113461,43
113467,1
113472,64
113489,29
113491,64
113500,29
113507,29
113515,29
113519,29
113523,30
113532,29
113534,22
113538,29
113548,43
113554,29
113557,29
113563,64
113572,64
113579,64
113581,29
113582,29
113593,29
113595,22
113598,18
113600,29
113607,43
113610,8
113621,43
113630,64
113636,36
113643,1
113667,64
113672,15
113684,29
113686,43
113687,61
113691,29
113693,29
113709,29
113710,43
113712,22
113718,29
113719,64
113721,29
113726,29
113740,64
113743,50
113746,43
113748,29
113751,36
113759,36
113761,29
113763,23
113776,25
113786,43
113788,8
113795,64
113799,22
113808,64
113817,50
113845,29
113851,29
113855,29
113862,36
113866,29
113873,29
113883,29
113886,35
113893,43
113897,29
113904,22
113909,29
113920,22
113934,23
113937,29
113939,36
113946,29
113954,29
113959,48
113976,25
113986,29
114000,29
114005,31
114011,43
114024,29
114034,36
114039,64
114043,64
114054,64
114057,64
114077,36
114094,15
114127,29
114128,29
114130,43
114131,29
114136,64
114147,29
114156,36
114157,29
114162,50
114164,29
114182,43
114185,36
114188,8
114192,29
114195,29
114200,29
114201,29
114208,29
114213,29
114215,29
114219,43
114231,29
114233,50
114235,8
114236,36
114238,51
114240,36
114241,51
114251,29
114253,29
114256,64
114270,64
114283,29
114285,22
114286,36
114294,22
114300,22
114303,24
114306,5
114308,29
114309,29
114311,17
114339,29
114340,43
114341,29
114348,44
114356,25
114357,43
114369,8
114371,51
114372,43
114376,31
114386,29
114392,29
114402,23
114412,29
114417,36
114418,8
114420,37
114427,30
114430,64
114435,29
114438,36
114439,57
114440,29
114443,57
114446,36
114447,64
114456,36
114470,22
114477,38
114488,29
114490,29
114496,25
114506,29
114516,22
114517,36
114519,29
114520,36
114524,22
114526,31
114533,64
114536,57
114539,8
114545,29
114551,29
114562,8
114573,22
114581,29
114591,58
114592,29
114593,64
114600,22
114602,57
114606,29
114612,29
114614,36
114626,29
114629,22
114642,36
114644,43
114646,64
114649,64
114659,29
114663,29
114670,29
114678,29
114682,29
114687,51
114692,22
114694,29
114699,29
114705,15
114706,29
114708,29
114709,52
114711,8
114714,29
114715,50
114721,29
114722,29
114724,8
114725,29
114727,22
114733,29
114742,29
114743,29
114765,42
114773,50
114778,29
114787,29
114789,36
114795,29
114798,29
114801,29
114804,29
114827,36
114829,29
114830,29
114832,64
114836,57
114839,29
114847,29
114851,36
114852,29
114853,43
114855,29
114867,32
114876,64
114878,30
114880,30
114883,29
114891,51
114895,22
114896,36
114898,36
114900,64
114905,22
114910,50
114936,29
114949,44
114955,22
114961,36
114962,29
114964,36
114969,36
114971,29
114972,29
114977,64
114979,29
114983,36
114984,43
114989,15
114991,29
114996,29
114997,31
115009,29
115019,29
115020,29
115029,36
115031,29
115042,36
115046,29
115047,60
115051,29
115057,64
115058,64
115061,36
115066,8
115070,57
115097,29
115100,36
115102,64
115120,36
115142,8
115155,25
115159,29
115161,22
115166,8
115175,40
115179,9
115182,29
115198,36
115204,8
115206,32
115215,29
115228,29
115238,36
115247,29
115251,8
115257,22
115262,29
115264,36
115270,29
115274,29
115281,29
115282,29
115284,36
115289,24
115294,64
115297,29
115300,17
115306,29
115308,64
115312,29
115313,43
115318,29
115341,15
115372,64
115381,22
115395,31
115412,8
115418,16
115427,16
115430,29
115441,64
115445,60
115446,32
115449,8
115457,29
115471,29
115478,8
115482,29
115486,29
115492,29
115493,29
115495,22
115497,36
115500,29
115508,22
115516,22
115527,25
115540,29
115547,29
115556,29
115558,31
115574,36
115586,43
115594,29
115597,8
115599,64
115616,41
115640,29
115641,29
115653,29
115660,18
115661,50
115670,58
115673,29
115682,43
115704,29
115705,29
115706,29
115713,29
115716,1
115717,64
115722,36
115731,29
115735,29
115741,29
115742,39
115743,29
115744,8
115748,25
115749,43
115750,32
115751,29
115752,64
115755,64
115758,64
115761,22
115765,8
115769,29
115773,36
115776,29
115783,29
115796,64
115802,36
115806,8
115814,8
115824,29
115836,51
115840,64
115846,40
115847,29
115852,29
115860,29
115870,29
115885,36
115905,29
115916,29
115921,10
115925,29
115930,29
115932,29
115934,22
115947,27
115948,8
115957,36
115960,43
115966,29
115967,23
115974,22
115979,36
115985,64
115990,29
115993,29
115995,29
115998,29
116009,11
116023,36
116035,29
116048,20
116050,29
116053,36
116057,29
116059,29
116063,22
116068,22
116085,50
116086,38
116087,36
116088,29
116090,8
116092,43
116102,29
116108,64
116119,41
116124,64
116126,64
116142,29
116150,29
116151,64
116162,29
116164,29
116177,16
116195,64
116200,29
116201,29
116208,8
116212,64
116222,29
116229,64
116231,29
116236,36
116241,43
116242,29
116247,36
116251,29
116252,64
116266,15
116269,15
116279,29
116282,29
116285,22
116301,27
116305,20
116315,18
116316,29
116319,8
116321,64
116323,29
116327,36
116342,29
116345,29
116350,64
116358,29
116361,25
116362,29
116368,15
116371,64
116377,64
116379,15
116381,7
116382,64
116383,29
116392,8
116407,36
116408,29
116409,64
116411,37
116420,29
116421,64
116430,8
116455,8
116458,29
116460,29
116468,29
116472,29
116481,29
116482,8
116483,36
116487,29
116488,29
116491,29
116499,22
116519,29
116538,29
116547,43
116548,64
116553,43
116554,43
116562,43
116566,22
116569,29
116585,29
116587,29
116595,32
116612,29
116615,15
116616,64
116617,51
116620,29
116621,50
116631,64
116638,64
116641,29
116647,43
116649,29
116650,29
116652,44
116657,64
116661,1
116663,29
116677,15
116680,29
116684,9
116703,43
116708,29
116711,64
116723,29
116726,29
116731,29
116734,64
116745,29
116747,8
116764,22
116765,64
116792,64
116797,29
116802,29
116804,29
116809,28
116815,64
116817,22
116822,29
116836,22
116844,43
116846,29
116853,64
116858,29
116859,35
116863,64
116864,29
116865,29
116871,29
116893,50
116895,29
116899,29
116917,29
116927,8
116928,22
116935,29
116936,29
116940,32
116943,22
116946,8
116961,43
116967,64
116969,29
116973,12
116976,17
116980,29
116981,29
116990,29
116993,29
116994,29
117018,29
117019,45
117023,43
117026,43
117027,64
117039,50
117054,49
117065,29
117073,29
117078,58
117079,36
117103,64
117113,43
117132,64
117135,64
117139,29
117142,29
117158,23
117166,29
117171,17
117189,12
117191,29
117192,8
117193,36
117201,22
117204,29
117213,29
117214,29
117215,64
117220,29
117226,29
117227,36
117229,29
117239,64
117241,64
117246,36
117252,29
117259,22
117275,29
117276,29
117277,29
117278,32
117285,64
117286,36
117293,29
117295,22
117300,29
117302,29
117307,29
117309,29
117313,44
117317,24
117320,29
117322,64
117342,29
117374,15
117375,29
117377,64
117381,64
117383,43
117405,29
117416,22
117435,29
117452,43
117467,29
117473,18
117480,43
117481,22
117482,29
117491,43
117495,64
117504,36
117510,29
117519,29
117523,38
117538,21
117540,53
117541,36
117542,36
117544,64
117552,57
117562,38
117570,41
117575,29
117592,29
117594,28
117596,43
117601,64
117605,64
117614,29
117618,29
117641,36
117643,29
117646,29
117649,22
117659,18
117663,29
117668,64
117675,22
117679,64
117684,8
117686,44
117690,29
117694,22
117705,29
117706,64
117710,23
117714,11
117738,8
117744,29
117752,43
117756,29
117760,22
117765,50
117770,29
117771,29
117773,43
117782,29
117792,29
117814,36
117815,22
117826,43
117833,29
117836,50
117839,43
117850,29
117855,15
117861,29
117865,29
117866,36
117892,29
117896,29
117900,29
117907,29
117913,1
117915,29
117916,35
117918,25
117932,15
117937,8
117939,22
117944,29
117952,22
117958,50
117971,64
117973,64
117984,1
117998,29
118001,29
118005,8
118011,22
118022,29
118026,29
118027,29
118033,43
118036,43
118042,29
118043,29
118049,29
118053,29
118060,22
118061,29
118070,29
118074,43
118081,22
118085,29
118088,22
118096,64
118113,8
118115,64
118120,29
118121,36
118126,29
118132,51
118145,29
118150,29
118151,22
118152,64
118161,29
118165,29
118170,24
118172,29
118178,43
118181,29
118185,29
118193,51
118199,29
118211,15
118212,64
118214,64
118225,29
118231,36
118235,29
118254,29
118261,29
118267,50
118270,61
118272,29
118274,64
118277,36
118281,29
118284,44
118285,29
118297,29
118298,43
118311,31
118317,29
118318,50
118322,64
118324,17
118328,36
118334,29
118337,22
118358,45
118363,43
118368,22
118370,29
118372,43
118376,64
118381,29
118390,5
118391,1
118400,51
118411,44
118417,29
118424,29
118432,22
118439,29
118440,29
118441,38
118447,43
118455,29
118459,64
118465,8
118466,29
118472,29
118475,30
118516,31
118517,29
118520,25
118523,64
118525,29
118532,30
118537,31
118550,29
118551,41
118565,51
118566,22
118569,29
118570,29
118577,64
118587,29
118597,29
118614,64
118616,29
118619,60
118628,29
118631,64
118636,29
118645,36
118646,29
118651,8
118662,29
118664,45
118665,29
118668,29
118677,29
118679,25
118683,29
118695,22
118706,29
118709,36
118712,22
118718,12
118735,30
118743,44
118746,30
118749,36
118752,29
118762,64
118763,30
118769,29
118773,29
118775,29
118780,29
118781,36
118806,29
118832,36
118842,64
118844,29
118858,37
118861,36
118863,64
118870,29
118875,64
118878,29
118884,12
118896,41
118899,22
118900,29
118906,64
118907,29
118912,64
118914,22
118917,22
118918,36
118930,29
118935,64
118936,22
118964,29
118967,29
118975,29
118977,45
118987,15
118991,36
118992,29
119001,29
119003,54
119004,22
119008,29
119009,29
119015,22
119025,22
119029,64
119039,30
119042,29
119047,36
119048,64
119050,15
119051,22
119071,36
119081,64
119088,29
119093,31
119097,29
119120,8
119121,29
119122,64
119124,15
119127,29
119131,29
119132,29
119138,64
119143,29
119144,29
119156,64
119165,64
119170,64
119177,29
119178,50
119179,29
119181,29
119190,8
119198,36
119202,22
119203,38
119204,43
119225,64
119243,29
119249,64
119251,41
119253,29
119255,64
119257,51
119258,51
119273,57
119277,50
119278,36
119288,29
119290,29
119297,25
119300,43
119302,35
119303,36
119308,57
119318,29
119319,21
119326,29
119332,29
119334,29
119337,29
119345,50
119354,36
119360,64
119378,29
119392,1
119398,29
119402,22
119411,43
119414,29
119420,29
119421,29
119423,38
119428,29
119436,29
119446,36
119448,64
119454,9
119456,29
119457,36
119459,43
119471,64
119475,30
119476,29
119494,29
119496,43
119501,8
119508,29
119514,29
119520,29
119525,41
119537,22
119547,43
119558,29
119568,36
119573,32
119574,50
119580,22
119585,29
119592,29
119594,64
119600,36
119609,29
119616,29
119624,15
119625,51
119630,29
119631,12
119646,36
119648,29
119658,8
119662,51
119664,8
119666,29
119668,29
119673,29
119675,64
119683,64
119687,29
119691,29
119693,29
119694,34
119706,29
119709,29
119723,29
119725,22
119726,29
119728,36
119748,29
119750,29
119762,64
119772,22
119777,29
119779,29
119785,58
119790,15
119794,64
119799,19
119810,29
119812,29
119825,8
119827,15
119828,64
119846,64
119860,38
119862,36
119899,15
119901,29
119903,29
119915,51
119916,36
119918,64
119931,15
119940,29
119948,29
119956,29
119980,29
119984,64
119996,43
120002,60
120007,29
120014,64
120035,22
120046,29
120049,29
120056,43
120060,8
120067,50
120076,29
120082,36
120084,36
120087,29
120092,22
120104,29
120107,55
120119,43
120134,29
120135,29
120143,64
120145,52
120146,36
120148,64
120160,26
120169,22
120172,50
120173,36
120179,64
120187,15
120188,29
120199,29
120200,50
120207,36
120209,25
120220,57
120235,43
120239,32
120240,29
120243,1
120248,28
120249,29
120251,36
120262,43
120263,15
120279,29
120280,29
120289,12
120303,29
120308,29
120310,29
120319,22
120324,29
120335,29
120340,64
120351,44
120365,64
120370,29
120373,64
120399,29
120417,22
120420,36
120443,29
120444,64
120451,22
120468,29
120474,29
120480,29
120485,64
120492,57
120503,64
120509,36
120516,64
120518,29
120521,29
120524,29
120526,29
120530,36
120532,64
120547,29
120549,29
120551,50
120553,43
120555,56
120562,29
120573,36
120575,29
120587,50
120591,36
120602,22
120607,29
120610,8
120624,1
120635,64
120641,29
120642,25
120645,43
120646,22
120650,50
120672,25
120681,29
120689,29
120694,64
120696,29
120703,29
120709,29
120710,44
120711,29
120732,29
120753,29
120756,29
120759,29
120766,35
120772,64
120777,1
120785,50
120788,41
120790,36
120792,50
120793,64
120797,64
120814,20
120816,36
120825,31
120827,29
120828,43
120830,22
120835,29
120862,29
120863,29
120864,29
120865,64
120870,29
120871,44
120873,52
120893,29
120905,29
120914,36
120922,29
120932,12
120935,50
120940,29
120945,29
120950,64
120953,29
120955,29
120957,15
120968,64
120980,36
120982,43
120983,25
120988,29
120993,64
121004,8
121007,29
121012,29
121022,29
121024,29
121030,29
121034,8
121050,57
121052,29
121054,24
121055,29
121063,29
121069,29
121077,24
121086,25
121102,64
121106,22
121107,29
121110,29
121129,22
121132,4
121135,29
121141,64
121146,36
121154,29
121156,29
121159,29
121161,57
121162,64
121167,64
121192,29
121208,29
121212,29
121213,29
121216,9
121230,29
121234,22
121242,43
121246,29
121250,29
121251,29
121261,8
121264,15
121266,29
121267,22
121272,36
121297,64
121310,29
121319,29
121322,29
121324,22
121334,64
121337,8
121339,8
121341,29
121345,29
121348,29
121353,29
121360,18
121361,64
121367,29
121368,29
121369,36
121371,64
121381,29
121382,29
121386,22
121387,50
121388,29
121392,22
121400,64
121429,29
121430,36
121433,23
121440,29
121446,64
121451,15
121452,64
121461,29
121487,29
121498,36
121499,23
121513,57
121515,29
121516,29
121540,29
121550,29
121561,29
121564,31
121567,48
121568,64
121580,29
121584,29
121616,29
121622,29
121632,29
121637,29
121641,64
121650,29
121651,50
121657,64
121661,29
121669,23
121673,29
121674,50
121676,36
121688,64
121701,43
121717,22
121719,64
121722,29
121723,29
121726,29
121728,43
121745,64
121746,18
121747,15
121754,29
121758,22
121761,29
121773,43
121782,43
121783,29
121785,22
121786,29
121808,64
121813,29
121814,29
121816,23
121826,36
121827,29
121830,29
121836,64
121843,29
121845,64
121848,29
121852,29
121856,22
